

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 11:58:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   756  0122  1283               	bcf	3,5	;RP0=0, select bank0
   757  0123  1303               	bcf	3,6	;RP1=0, select bank0
   758  0124  00A7               	movwf	___flmul@a+3
   759  0125  0872               	movf	?___xxtofl+2,w
   760  0126  00A6               	movwf	___flmul@a+2
   761  0127  0871               	movf	?___xxtofl+1,w
   762  0128  00A5               	movwf	___flmul@a+1
   763  0129  0870               	movf	?___xxtofl,w
   764  012A  00A4               	movwf	___flmul@a
   765  012B  120A  118A  249B  120A  118A  	fcall	___flmul
   766  0130  1283               	bcf	3,5	;RP0=0, select bank0
   767  0131  1303               	bcf	3,6	;RP1=0, select bank0
   768  0132  0823               	movf	?___flmul+3,w
   769  0133  00DC               	movwf	_calcDistance$705+3
   770  0134  0822               	movf	?___flmul+2,w
   771  0135  00DB               	movwf	_calcDistance$705+2
   772  0136  0821               	movf	?___flmul+1,w
   773  0137  00DA               	movwf	_calcDistance$705+1
   774  0138  0820               	movf	?___flmul,w
   775  0139  00D9               	movwf	_calcDistance$705
   776                           
   777                           ;main.c: 22:     distance = (float)(TMR1 * 1e-6 * 340)/2;
   778  013A  3040               	movlw	64
   779  013B  00BD               	movwf	___fldiv@a+3
   780  013C  3000               	movlw	0
   781  013D  00BC               	movwf	___fldiv@a+2
   782  013E  3000               	movlw	0
   783  013F  00BB               	movwf	___fldiv@a+1
   784  0140  3000               	movlw	0
   785  0141  00BA               	movwf	___fldiv@a
   786  0142  3043               	movlw	67
   787  0143  00A3               	movwf	___flmul@b+3
   788  0144  30AA               	movlw	170
   789  0145  00A2               	movwf	___flmul@b+2
   790  0146  3000               	movlw	0
   791  0147  00A1               	movwf	___flmul@b+1
   792  0148  3000               	movlw	0
   793  0149  00A0               	movwf	___flmul@b
   794  014A  085C               	movf	_calcDistance$705+3,w
   795  014B  00A7               	movwf	___flmul@a+3
   796  014C  085B               	movf	_calcDistance$705+2,w
   797  014D  00A6               	movwf	___flmul@a+2
   798  014E  085A               	movf	_calcDistance$705+1,w
   799  014F  00A5               	movwf	___flmul@a+1
   800  0150  0859               	movf	_calcDistance$705,w
   801  0151  00A4               	movwf	___flmul@a
   802  0152  120A  118A  249B  120A  118A  	fcall	___flmul
   803  0157  1283               	bcf	3,5	;RP0=0, select bank0
   804  0158  1303               	bcf	3,6	;RP1=0, select bank0
   805  0159  0823               	movf	?___flmul+3,w
   806  015A  00C1               	movwf	___fldiv@b+3
   807  015B  0822               	movf	?___flmul+2,w
   808  015C  00C0               	movwf	___fldiv@b+2
   809  015D  0821               	movf	?___flmul+1,w
   810  015E  00BF               	movwf	___fldiv@b+1
   811  015F  0820               	movf	?___flmul,w
   812  0160  00BE               	movwf	___fldiv@b
   813  0161  120A  118A  22BE  120A  118A  	fcall	___fldiv
   814  0166  1283               	bcf	3,5	;RP0=0, select bank0
   815  0167  1303               	bcf	3,6	;RP1=0, select bank0
   816  0168  083D               	movf	?___fldiv+3,w
   817  0169  00E0               	movwf	calcDistance@distance+3
   818  016A  083C               	movf	?___fldiv+2,w
   819  016B  00DF               	movwf	calcDistance@distance+2
   820  016C  083B               	movf	?___fldiv+1,w
   821  016D  00DE               	movwf	calcDistance@distance+1
   822  016E  083A               	movf	?___fldiv,w
   823  016F  00DD               	movwf	calcDistance@distance
   824  0170                     l1492:
   825                           
   826                           ;main.c: 23:     return distance;
   827  0170  0860               	movf	calcDistance@distance+3,w
   828  0171  00D7               	movwf	?_calcDistance+3
   829  0172  085F               	movf	calcDistance@distance+2,w
   830  0173  00D6               	movwf	?_calcDistance+2
   831  0174  085E               	movf	calcDistance@distance+1,w
   832  0175  00D5               	movwf	?_calcDistance+1
   833  0176  085D               	movf	calcDistance@distance,w
   834  0177  00D4               	movwf	?_calcDistance
   835  0178                     l29:
   836  0178  0008               	return
   837  0179                     __end_of_calcDistance:
   838                           
   839                           	psect	text2
   840  0204                     __ptext2:	
   841 ;; *************** function ___xxtofl *****************
   842 ;; Defined at:
   843 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  sign            1    wreg     unsigned char 
   846 ;;  val             4    0[COMMON] long 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  sign            1    8[COMMON] unsigned char 
   849 ;;  arg             4   10[COMMON] unsigned long 
   850 ;;  exp             1    9[COMMON] unsigned char 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  4    0[COMMON] unsigned char 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         4       0       0       0       0
   861 ;;      Locals:         6       0       0       0       0
   862 ;;      Temps:          4       0       0       0       0
   863 ;;      Totals:        14       0       0       0       0
   864 ;;Total ram usage:       14 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_calcDistance
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function ___xxtofl
   875  0204                     ___xxtofl:
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   879                           ;___xxtofl@sign stored from wreg
   880  0204  00F8               	movwf	___xxtofl@sign
   881  0205                     l1436:
   882  0205  0878               	movf	___xxtofl@sign,w
   883  0206  1903               	btfsc	3,2
   884  0207  2A09               	goto	u1751
   885  0208  2A0A               	goto	u1750
   886  0209                     u1751:
   887  0209  2A1E               	goto	l1442
   888  020A                     u1750:
   889  020A                     l1438:
   890  020A  1FF3               	btfss	___xxtofl@val+3,7
   891  020B  2A0D               	goto	u1761
   892  020C  2A0E               	goto	u1760
   893  020D                     u1761:
   894  020D  2A1E               	goto	l1442
   895  020E                     u1760:
   896  020E                     l1440:
   897  020E  0970               	comf	___xxtofl@val,w
   898  020F  00FA               	movwf	___xxtofl@arg
   899  0210  0971               	comf	___xxtofl@val+1,w
   900  0211  00FB               	movwf	___xxtofl@arg+1
   901  0212  0972               	comf	___xxtofl@val+2,w
   902  0213  00FC               	movwf	___xxtofl@arg+2
   903  0214  0973               	comf	___xxtofl@val+3,w
   904  0215  00FD               	movwf	___xxtofl@arg+3
   905  0216  0AFA               	incf	___xxtofl@arg,f
   906  0217  1903               	skipnz
   907  0218  0AFB               	incf	___xxtofl@arg+1,f
   908  0219  1903               	skipnz
   909  021A  0AFC               	incf	___xxtofl@arg+2,f
   910  021B  1903               	skipnz
   911  021C  0AFD               	incf	___xxtofl@arg+3,f
   912  021D  2A26               	goto	l563
   913  021E                     l1442:
   914  021E  0873               	movf	___xxtofl@val+3,w
   915  021F  00FD               	movwf	___xxtofl@arg+3
   916  0220  0872               	movf	___xxtofl@val+2,w
   917  0221  00FC               	movwf	___xxtofl@arg+2
   918  0222  0871               	movf	___xxtofl@val+1,w
   919  0223  00FB               	movwf	___xxtofl@arg+1
   920  0224  0870               	movf	___xxtofl@val,w
   921  0225  00FA               	movwf	___xxtofl@arg
   922  0226                     l563:
   923  0226  0873               	movf	___xxtofl@val+3,w
   924  0227  0472               	iorwf	___xxtofl@val+2,w
   925  0228  0471               	iorwf	___xxtofl@val+1,w
   926  0229  0470               	iorwf	___xxtofl@val,w
   927  022A  1D03               	skipz
   928  022B  2A2D               	goto	u1771
   929  022C  2A2E               	goto	u1770
   930  022D                     u1771:
   931  022D  2A37               	goto	l1448
   932  022E                     u1770:
   933  022E                     l1444:
   934  022E  3000               	movlw	0
   935  022F  00F3               	movwf	?___xxtofl+3
   936  0230  3000               	movlw	0
   937  0231  00F2               	movwf	?___xxtofl+2
   938  0232  3000               	movlw	0
   939  0233  00F1               	movwf	?___xxtofl+1
